target_id,actor_id,target_type,baseline_year,target_year,target_value,target_unit,URL,summary,datasource_id
IGES_NDC:unconditional:AL,AL,Relative emission reduction,2030,2030,20,percent,https://unfccc.int/sites/default/files/2022-08/Albania%20Revised%20NDC.pdf,"Albania is committed to reduce its GHG emissions from its projected BAU baseline by the year 2030. Therefore, the target is expressed as a mitigation effort of -20.9% total GHG emissions reduction in 2030 compared to business-as-usual scenario for this year.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:DZ,DZ,Relative emission reduction,2030,2030,7,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Alg%C3%A9rie%20-INDC-%2003%20septembre%202015.pdf,"A greenhouse gas emission reduction of 7% to 22% by 2030 compared to business as usual (BAU) levels, conditional on external assistance for the financing of the development and transfer of technologies and capacity building. A 7% GHG reduction will be achieved with domestic means.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AD,AD,Relative emission reduction,2030,2030,37,percent,https://unfccc.int/sites/default/files/NDC/2022-06/20200514-%20Actualitzaci%C3%B3%20NDC.pdf,"[Translated] The commitment presented in this update reinforces the actions to achieve the objective defined in the first NDC* in the medium term, by 2030, and further pursues carbon neutrality by 2050 in the long term.
*37% reduction from BAU level by 2030",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AO,AO,Relative emission reduction,2030,2025,14,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20Angola.pdf,"In this NDC update, Angola sets the target of achieving those 15% of emission reduction by 2025, unconditionally. In addition, it is expected that through a conditional mitigation scenario the country could reduce an additional 10% below BAU emission levels by 2025.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AG,AG,Policies and actions,2030,2030,86,action,https://unfccc.int/sites/default/files/NDC/2022-06/ATG%20-%20UNFCCC%20NDC%20-%202021-09-02%20-%20Final.pdf,"・86% renewable energy generation in the electricity sector by 2030
・100% all new vehicle sales to be electric vehicles by 2030",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AR,AR,Absolute emission reduction,2030,2030,349,MtCO2e,https://unfccc.int/sites/default/files/NDC/2022-05/Actualizacio%CC%81n%20meta%20de%20emisiones%202030.pdf,Argentina’s updated goal is to not exceed the net emission of 349 million tons of carbon dioxide equivalent (MtCO2e) in 2030.,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AM,AM,Absolute emission reduction,1990,2030,40,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20of%20Republic%20of%20Armenia%20%202021-2030.pdf,40 per cent reduction from 1990 emission levels by 2030,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AU,AU,Absolute emission reduction,2005,2030,43,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Australias%20NDC%20June%202022%20Update%20%283%29.pdf,"・Multi-year budjet target: Australia’s 2030 target is a 43% reduction
below 2005 levels by 2030, implemented as an emissions budget (reference indicator) covering the period 2021-2030. The indicative value of the emissions budget is 4381 million tonnes CO2-e, corresponding to the 43% target.
・Single year target: Australia’s 2030 target is a 43% reduction below 2005 levels (reference indicator) by 2030, implemented as a single-year
point target.
・Net zero emissions by 2050",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:AZ,AZ,Absolute emission reduction,1990,2030,35,percent,https://unfccc.int/sites/default/files/NDC/2022-06/INDC%20Azerbaijan.pdf,By 2030 the Republic of Azerbaijan targets 35% reduction in the level of greenhouse gas emissions compared to 1990/base year as its contribution to the global climate change efforts.,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BS,BS,Relative emission reduction,2030,2030,30,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Bahamas_COP-22%20UNFCCC.pdf,The Bahamas intends to achieve these mitigation actions through an economy-wide in GHG emission of 30% when compared to its Business as Usual (BAU) scenario by 2030.,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:BD,BD,Relative emission reduction,2030,2030,6,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC_submission_20210826revised.pdf,"In the unconditional scenario, GHG emissions would be reduced by 27.56 Mt CO2e (6.73%) below BAU in 2030 in the respective sectors. 26.3 Mt CO2e (95.4%) of this emission reduction will be from the Energy sector while 0.64 (2.3%) and 0.6 (2.2%) Mt CO2e reduction will be from AFOLU (agriculture) and waste sector respectively. There will be no reduction in the IPPU sector.",IGES:NDC_db:10.57405/iges-5005
