"total_emissions","year","data_source"
11424724,2017,"CDPCities2021Targets"
16408065,2010,"CDPCities2021Targets"
21200000,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2141277,2007,"CDPCities2021Targets"
16911,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
18246963,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
7908000,2013,"CDPCities2021Targets"
880044,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1328610,2018,"CDPCities2021Targets"
364240,2017,"CDPCities2021Targets"
670000,1990,"CDPCities2021Targets"
41200000,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
163625,2007,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
22491,2011,"CDPCities2021Targets"
4047000,2005,"CDPCities2021Targets"
381000,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
45050000,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
541093,2009,"CDPCities2021Targets"
408000,1990,"CDPCities2021Targets"
1653000,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2019,"CDPCities2021Targets"
372176,2010,"CDPCities2021Targets"
180102.07,2014,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2913413,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
329876,1990,"CDPCities2021Targets"
3537000,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
6415,2016,"CDPCities2021Targets"
49445000,2005,"CDPCities2021Targets"
2326122,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
55422500,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
459189,1993,"CDPCities2021Targets"
299,2008,"CDPCities2021Targets"
185,2019,"CDPCities2021Targets"
443693,2010,"CDPCities2021Targets"
7451000,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
61062452,2005,"CDPCities2021Targets"
NA,2010,"CDPCities2021Targets"
5724.6,2013,"CDPCities2021Targets"
26918798,2010,"CDPCities2021Targets"
520715,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
8570441,2007,"CDPCities2021Targets"
692000,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2100231,2016,"CDPCities2021Targets"
492000,2013,"CDPCities2021Targets"
618504,1990,"CDPCities2021Targets"
1081173,2016,"CDPCities2021Targets"
